HomeID,CurrentWaterLevel,ElectricityUsage,Power,PumpRunningStatus,timestamp
1,35,1.8287998864848394,1.716803524891883,True,20-09-2024 00:00
2,31,4.511182301133636,1.422759700494439,False,20-09-2024 01:00
1,85,2.541680694294321,1.7390621259819852,False,20-09-2024 02:00
2,4,2.8959181444375144,1.7138357146788479,True,20-09-2024 03:00
1,23,3.69112774627264,0.20560967104622963,False,20-09-2024 04:00
2,52,1.9738674735281698,1.4219440299789283,True,20-09-2024 05:00
1,45,3.4503528534023253,0.48586481704745976,False,20-09-2024 06:00
2,47,2.521469440566478,1.2156959200471622,True,20-09-2024 07:00
1,79,1.359168986888017,1.2511940416457077,False,20-09-2024 08:00
2,58,4.778326917353606,0.9000839234302824,True,20-09-2024 09:00
1,51,0.14018181432253585,0.9465788841498732,False,20-09-2024 10:00
2,23,4.736430017269724,0.18495506659320715,True,20-09-2024 11:00
1,43,2.7517231209896256,0.7134314273030735,True,20-09-2024 12:00
2,56,4.311409962034243,0.5089762583822608,True,20-09-2024 13:00
1,74,2.9984330977496647,1.8988677994233434,True,20-09-2024 14:00
2,50,2.0165225418447634,0.5306075058833131,True,20-09-2024 15:00
1,62,4.396534164885338,1.8061492542400803,False,20-09-2024 16:00
2,11,4.127175176813052,1.1488190617458938,False,20-09-2024 17:00
1,60,0.5778875641625036,1.0134880302064508,False,20-09-2024 18:00
2,43,0.455477907823027,1.9352572807284236,False,20-09-2024 19:00
1,82,0.1773432215226023,0.6139578923925839,True,20-09-2024 20:00
2,71,0.7993200773742903,1.9893553729333189,True,20-09-2024 21:00
1,52,0.17706109093578337,0.8168905865364746,False,20-09-2024 22:00
2,5,2.596814239270829,0.6407564385505249,False,20-09-2024 23:00
1,42,0.8352659538848678,0.9944437729489133,True,21-09-2024 00:00
2,17,4.9601397813345836,1.3903396433181807,False,21-09-2024 01:00
1,46,0.9104348442923821,1.6366436026109041,True,21-09-2024 02:00
2,12,3.6972110591128104,0.6263097323375209,True,21-09-2024 03:00
1,99,4.763066268981716,0.6995867514360607,True,21-09-2024 04:00
2,89,0.8886510036826001,1.6681725741448639,True,21-09-2024 05:00
1,39,3.5037975516661275,0.6303773216861046,True,21-09-2024 06:00
2,32,0.752842922976566,0.5545127692053438,False,21-09-2024 07:00
1,5,3.4798718624434137,0.7183693973529239,False,21-09-2024 08:00
2,11,1.992147057545559,0.8083748132847297,True,21-09-2024 09:00
1,41,0.368649686578727,0.732122488050511,True,21-09-2024 10:00
2,10,3.144544500704213,1.1808634957570603,True,21-09-2024 11:00
1,12,3.6294180040038104,0.3341300979477262,False,21-09-2024 12:00
2,81,3.8002949477008756,0.49410463098429336,True,21-09-2024 13:00
1,47,2.2881999331989897,1.372832765244173,False,21-09-2024 14:00
2,43,2.8387762285160036,1.7853157907858888,True,21-09-2024 15:00
1,29,0.6689402537706812,1.9653660274183806,True,21-09-2024 16:00
2,10,4.81819795584094,0.3979651816417864,True,21-09-2024 17:00
1,88,4.864398220640047,0.8246457701329768,True,21-09-2024 18:00
2,47,4.415872418811989,0.8325198171929789,False,21-09-2024 19:00
1,71,3.3023801239017354,1.5137836796068709,True,21-09-2024 20:00
2,36,3.492004342389592,1.6822388008247875,False,21-09-2024 21:00
1,60,1.166379507716221,1.552506475238794,True,21-09-2024 22:00
2,66,3.4731698288911184,1.4594281481576619,False,21-09-2024 23:00
1,32,1.1843522630319692,1.4030239266197422,False,22-09-2024 00:00
2,47,4.908272727760677,1.07924312528342,False,22-09-2024 01:00
1,20,2.070423705915785,1.5767951574628485,False,22-09-2024 02:00
2,51,0.22848521070116423,1.7966513115406704,True,22-09-2024 03:00
1,35,0.7663501896906255,0.5358428859689106,False,22-09-2024 04:00
2,75,1.6546438574018063,0.5453678811193678,True,22-09-2024 05:00
1,69,0.1452708628502214,0.38256138833352615,False,22-09-2024 06:00
2,81,0.07483391042879262,1.7556779401038507,False,22-09-2024 07:00
1,91,1.1498718654828406,1.3586366685058153,True,22-09-2024 08:00
2,40,3.685978112149396,0.9974067997785028,False,22-09-2024 09:00
1,99,1.9061809858692653,0.2178597407863463,False,22-09-2024 10:00
2,43,2.8678844776623365,0.42623456815603067,True,22-09-2024 11:00
1,64,3.576438228767793,0.7453362352349382,False,22-09-2024 12:00
2,70,4.549410162591227,1.7402906832237761,True,22-09-2024 13:00
1,62,3.8939345551221183,1.8383700009732478,False,22-09-2024 14:00
2,39,2.680083757341905,1.1630250036769043,False,22-09-2024 15:00
1,95,3.1708833782586323,0.40781819907100014,True,22-09-2024 16:00
2,51,2.968105757571773,0.24439747637984532,True,22-09-2024 17:00
1,97,0.9961555867523603,0.9344018384529946,False,22-09-2024 18:00
2,56,0.7184908158944303,0.32314990161151846,True,22-09-2024 19:00
1,46,4.719853247138034,1.8157110232356115,False,22-09-2024 20:00
2,4,2.5182379558631123,1.486942359456022,False,22-09-2024 21:00
1,32,4.949959741510714,0.5454687966273974,False,22-09-2024 22:00
2,99,3.1960255346702926,1.032515943257751,True,22-09-2024 23:00
1,13,2.0054680883084615,0.435383754297785,True,23-09-2024 00:00
2,88,3.6378722087014785,0.013285428039025327,True,23-09-2024 01:00
1,82,2.7545057059570297,1.001129514735079,True,23-09-2024 02:00
2,53,3.442501731775703,0.9704260660894117,False,23-09-2024 03:00
1,55,1.6148177020395211,1.4932997324793322,True,23-09-2024 04:00
2,77,1.9259526621690604,1.6613758223493016,False,23-09-2024 05:00
1,83,2.8748088129445653,1.5892289954113987,False,23-09-2024 06:00
2,87,1.1542796512923947,1.6035661380045914,False,23-09-2024 07:00
1,36,0.018597838573038428,0.09241328187434905,True,23-09-2024 08:00
2,71,0.5326416623071994,1.6880464557078458,True,23-09-2024 09:00
1,76,0.09161759336299369,1.5893253131644516,False,23-09-2024 10:00
2,100,0.30616451720756943,1.5147019041964072,True,23-09-2024 11:00
1,15,1.829784856093672,1.5491634943618486,True,23-09-2024 12:00
2,85,2.372991264662402,1.552575302072801,False,23-09-2024 13:00
1,99,1.7515553916466697,1.4556517939261608,True,23-09-2024 14:00
2,73,0.8976663521589867,1.0642871690166138,True,23-09-2024 15:00
1,22,2.4855163281925607,1.4833928608103684,True,23-09-2024 16:00
2,12,2.2778868806301427,0.5831006804291263,True,23-09-2024 17:00
1,80,4.995357003925787,0.3666747140319029,True,23-09-2024 18:00
2,36,3.7327247102387835,0.2815121561752505,False,23-09-2024 19:00
1,0,2.6056226023084674,1.0242732172390978,False,23-09-2024 20:00
2,13,2.8984340720371717,1.8561641279823793,True,23-09-2024 21:00
1,52,3.4182528014817026,0.9366432600034007,False,23-09-2024 22:00
2,15,2.495810361680888,1.2938568030452398,True,23-09-2024 23:00
1,26,0.32100522781951246,0.6301519169180507,True,24-09-2024 00:00
2,51,2.733035076155876,0.9236163932040113,True,24-09-2024 01:00
1,6,3.6836805209698893,0.95847918129272,True,24-09-2024 02:00
